"place_id","name","rating","user_ratings_total","website"
"ChIJua78Y45QgUcR71j87b4QvIo","Centro Medico M.R.",3.9,28,"http://www.centromedicomr.it/"
"ChIJnWmKI3NRgUcRJLje1r0LvFQ","Centro Medico Polispecialistico Zendrini",1,1,"http://www.centromedicozendrini.it/"
"ChIJm_g0yJFQgUcR67VtA_LMfzU","Radiology and Physiotherapy Center Bergamo",4,79,"http://www.centroradiofisio.it/"
"ChIJmzaQyxZRgUcRd93PjzYenLg","LabQuarantadue | Ambulatori per cura sovrappeso e obesità, nutrizione e medicina estetica a Bergamo",1,1,"http://www.labquarantadue.com/"
"ChIJE44mXRFRgUcRMqTWWKAQRfI","Habilita San Marco Bergamo",3.3,36,"http://www.habilita.it/"
"ChIJ8ZxxLBkrfkcRkpllWLpTcM0","C.D.O. Centro Diagnostico Oftalmico",5,1,"https://www.cdoecografie.it/"
"ChIJm6yz0qfUf0cRnqir87fi87U","Diagnostic Center Cavour S.R.L.",3.3,37,"http://www.centrocavour.it/"
"ChIJFYo2C6vUf0cR5BKJQ6r_Slg","Centro Medico San Donato",4.2,17,"http://www.centromedicosandonato.it/"
"ChIJv1yF3qLUf0cR_4NlIMpxKsQ","Poliambulatorio Polo Diagnostico BODI - Bologna Diagnostica Internazionale",4.8,5,"http://circuitodellasalute.it/bodi-diagnostica-immagini-risonanza-magnetica-aperta-tac-bologna-emilia-romagna"
"ChIJqXvX1p_Uf0cRrW7Kl6I7ABQ","Clinic Ctr S.R.L.",3.4,26,"http://www.ctrpoliambulatorio.com/"
"ChIJD2D7_VfTf0cRzkjHmjGDiuQ","Medical Centers UniSalute",2.9,13,"https://www.centrimediciunisalute.it/"
"ChIJRdD916LUf0cRceRfmmjvwqE","Circuito Della Salute Piu'",4.2,15,"https://www.circuitodellasalute.it/"
"ChIJdxdD_gzUf0cRtjqQ6K5oKuY","Therapy Center Srl Ionoforetica",4.1,153,"https://www.ionoforetica.it/"
"ChIJP1mgt5DUf0cRvrP470de1Co","Clinic San Camillo - Opera San Camillo Foundation",3.2,33,"https://www.sancamillobologna.net/"
"ChIJJYZYAYXUf0cRX08nYERXQFA","Centro Medico Diagnostico Zanardi dei Lab. Clinici Stante srl",3,2,"http://www.labstante.it/web/laboratori-clinici/poliambulatorio-specialistico/"
"ChIJ16_TybbUf0cRbhJEh_mNJ_E","Medical Center Santagostino Bologna",3.4,28,"https://www.cmsantagostino.it/it"
"ChIJQ5uXLRkrfkcRP7xWlt64NMc","Medicina Bologna",5,1,"http://www.medicinabologna.it/"
"ChIJX7DTybbUf0cRONXRqIBPS1E","Centro Medico Specialistico Bolognese S.r.l.",5,4,"http://www.centromedicobo.it/"
"ChIJo-pgx2RUKhMRnCxnFVE7b0o","Ambulatori PAS Firenze Campo di Marte",3.2,6,"https://www.retepas.com/ambulatori/?utm_source=GoogleLocal&utm_medium=main_link&utm_campaign=CampodiMarte"
"ChIJfxumvSZRKhMR88Gzz1R8k4w","Centro Chirurgico Fiorentino - Analisi del sangue",4.3,3,"http://www.centrochirurgicofiorentino.it/"
"ChIJJ2hgGaZTKhMRVsWMnvCz_9Q","Toscano Medical Center",4.3,80,"http://www.cmt-firenze.it/"
"ChIJd54UVwxUKhMR-yWV-7h-Hdw","Leonardo da Vinci CDM Spa",3.1,19,"http://www.leonardodavincicdm.it/"
"ChIJCWJgAsPAhkcRfTLLflgCX2Q","CDI Italian Diagnostic Center - Pellegrino Rossi",3.4,9,"http://www.cdi.it/it/sedi/cdi_pellegrino_rossi.html"
"ChIJoT87_yLBhkcRgm-R4KpIJao","CDI Bionics Citylife",2,1,"http://www.cdi.it/it/sedi/cdi-citylife_it.html"
"ChIJ5Q398wnEhkcRdIpYTc_MseA","Delta Medica",5,2,"http://www.deltamedica.net/"
"ChIJk6kqTPDGhkcR4XV2eQ97mXs","Center Polispecialistico Pacini Srl",3.9,51,"http://www.polispecialisticopacini.it/"
